location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,total_tests,new_tests
EC,2020-03-05,0,0,0,0,0,19,19
EC,2020-03-06,0,0,0,0,0,23,4
EC,2020-03-07,0,0,0,0,0,28,5
EC,2020-03-08,0,0,0,0,0,28,0
EC,2020-03-09,0,0,0,0,0,28,0
EC,2020-03-10,0,0,0,0,0,28,0
EC,2020-03-11,0,0,0,0,0,74,46
EC,2020-03-12,0,0,0,0,0,97,23
EC,2020-03-13,0,0,0,0,0,106,9
EC,2020-03-14,0,0,0,0,0,117,11
EC,2020-03-15,0,0,0,0,0,169,52
EC,2020-03-16,0,0,0,0,0,275,106
EC,2020-03-17,0,0,0,0,0,333,58
EC,2020-03-18,0,0,0,0,0,351,18
EC,2020-03-19,0,0,0,0,0,552,201
EC,2020-03-20,0,0,0,0,0,735,183
EC,2020-03-21,1,1,0,0,0,848,113
EC,2020-03-22,2,1,0,0,0,1064,216
EC,2020-03-23,2,0,0,0,0,1464,400
EC,2020-03-24,2,0,0,0,0,1774,310
EC,2020-03-25,2,0,0,0,0,1774,0
EC,2020-03-26,5,3,0,0,0,2338,564
EC,2020-03-27,5,0,0,0,0,3259,921
EC,2020-03-28,10,5,0,0,0,3650,391
EC,2020-03-29,12,2,0,0,0,4065,415
EC,2020-03-30,12,0,0,0,0,4387,322
EC,2020-03-31,12,0,0,0,0,4691,304
EC,2020-04-01,15,3,0,0,0,5059,368
EC,2020-04-02,17,2,0,0,0,5478,419
EC,2020-04-03,21,4,0,0,0,5752,274
EC,2020-04-04,25,4,0,0,0,6160,408
EC,2020-04-05,31,6,0,0,0,6495,335
EC,2020-04-06,32,1,0,0,0,6635,140
EC,2020-04-07,32,0,0,0,0,6635,0
EC,2020-04-08,45,13,0,0,0,7283,648
EC,2020-04-09,61,16,0,0,0,7865,582
EC,2020-04-10,68,7,0,0,0,8339,474
EC,2020-04-11,69,1,0,0,0,8570,231
EC,2020-04-12,88,19,0,0,0,9145,575
EC,2020-04-13,104,16,0,0,0,9554,409
EC,2020-04-14,174,70,0,0,0,9938,384
EC,2020-04-15,199,25,0,0,0,10337,399
EC,2020-04-16,220,21,4,4,0,10856,519
EC,2020-04-17,246,26,4,0,0,11515,659
EC,2020-04-18,270,24,4,0,0,12357,842
EC,2020-04-19,293,23,4,0,0,13100,743
EC,2020-04-20,310,17,5,1,0,13876,776
EC,2020-04-21,345,35,5,0,0,14496,620
EC,2020-04-22,377,32,5,0,0,15277,781
EC,2020-04-23,417,40,6,1,0,16396,1119
EC,2020-04-24,480,63,6,0,0,17403,1007
EC,2020-04-25,488,8,10,4,0,18387,984
EC,2020-04-26,535,47,10,0,0,19259,872
EC,2020-04-27,588,53,10,0,0,20381,1122
EC,2020-04-28,616,28,10,0,0,21184,803
EC,2020-04-29,630,14,11,1,0,22512,1328
EC,2020-04-30,647,17,11,0,0,23700,1188
EC,2020-05-01,691,44,11,0,0,24841,1141
EC,2020-05-02,732,41,13,2,0,26344,1503
EC,2020-05-03,774,42,17,4,0,28064,1720
EC,2020-05-04,814,40,17,0,0,29411,1347
EC,2020-05-05,838,24,18,1,0,30613,1202
EC,2020-05-06,849,11,18,0,0,31905,1292
EC,2020-05-07,929,80,18,0,0,33364,1459
EC,2020-05-08,989,60,21,3,0,35145,1781
EC,2020-05-09,1078,89,21,0,0,37010,1865
EC,2020-05-10,1218,140,22,1,0,38981,1971
EC,2020-05-11,1356,138,24,2,0,40663,1682
EC,2020-05-12,1504,148,24,0,0,42220,1557
EC,2020-05-13,1534,30,24,0,0,44122,1902
EC,2020-05-14,1569,35,31,7,0,46025,1903
EC,2020-05-15,1662,93,31,0,0,48142,2117
EC,2020-05-16,1812,150,32,1,0,50198,2056
EC,2020-05-17,1936,124,35,3,0,52632,2434
EC,2020-05-18,2052,116,39,4,0,54253,1621
EC,2020-05-19,2135,83,41,2,0,55799,1546
EC,2020-05-20,2215,80,45,4,0,57769,1970
EC,2020-05-21,2324,109,50,5,0,60004,2235
EC,2020-05-22,2459,135,53,3,0,62014,2010
EC,2020-05-23,2569,110,58,5,0,64451,2437
EC,2020-05-24,2690,121,59,1,0,66676,2225
EC,2020-05-25,2748,58,61,2,0,68152,1476
EC,2020-05-26,2864,116,70,9,0,69204,1052
EC,2020-05-27,3047,183,70,0,0,72516,3312
EC,2020-05-28,3306,259,77,7,0,74883,2367
EC,2020-05-29,3583,277,80,3,0,77675,2792
EC,2020-05-30,3759,176,82,2,0,80154,2479
EC,2020-05-31,3927,168,82,0,0,82808,2654
EC,2020-06-01,4111,184,82,0,0,84820,2012
EC,2020-06-02,4324,213,88,6,0,86966,2146
EC,2020-06-03,4526,202,95,7,0,89758,2792
EC,2020-06-04,4936,410,95,0,0,93720,3962
EC,2020-06-05,5240,304,95,0,0,97168,3448
EC,2020-06-06,5629,389,101,6,0,101827,4659
EC,2020-06-07,5974,345,101,0,0,105070,3243
EC,2020-06-08,6341,367,127,26,0,107696,2626
EC,2020-06-09,6760,419,138,11,0,110552,2856
EC,2020-06-10,7154,394,147,9,0,114016,3464
EC,2020-06-11,7868,714,178,31,0,117442,3426
EC,2020-06-12,8615,747,208,30,0,121099,3657
EC,2020-06-13,9250,635,217,9,0,124235,3136
EC,2020-06-14,10027,777,227,10,0,128126,3891
EC,2020-06-15,10597,570,236,9,0,131207,3081
EC,2020-06-16,11039,442,245,9,0,133900,2693
EC,2020-06-17,11919,880,251,6,0,137880,3980
EC,2020-06-18,12639,720,257,6,0,140248,2368
EC,2020-06-19,13506,867,257,0,0,143941,3693
EC,2020-06-20,14721,1215,268,11,0,147730,3789
EC,2020-06-21,15751,1030,285,17,0,151665,3935
EC,2020-06-22,16895,1144,303,18,0,154533,2868
EC,2020-06-23,18108,1213,331,28,0,157913,3380
EC,2020-06-24,19214,1106,346,15,0,161810,3897
EC,2020-06-25,20487,1273,363,17,0,166734,4924
EC,2020-06-26,21938,1451,371,8,0,170513,3779
EC,2020-06-27,23658,1720,384,13,0,174613,4100
EC,2020-06-28,25099,1441,387,3,0,178961,4348
EC,2020-06-29,26195,1096,397,10,0,182377,3416
EC,2020-06-30,27686,1491,422,25,0,186147,3770
EC,2020-07-01,29340,1654,439,17,0,190365,4218
EC,2020-07-02,30603,1263,451,12,0,194840,4475
EC,2020-07-03,32157,1554,459,8,0,199297,4457
EC,2020-07-04,34161,2004,490,31,0,204656,5359
EC,2020-07-05,35648,1487,519,29,0,209005,4349
EC,2020-07-06,38081,2433,528,9,0,212882,3877
EC,2020-07-07,40401,2320,564,36,0,217841,4959
EC,2020-07-08,42357,1956,582,18,0,222051,4210
EC,2020-07-09,44432,2075,610,28,0,228466,6415
EC,2020-07-10,46284,1852,634,24,0,234937,6471
EC,2020-07-11,48232,1948,664,30,0,240800,5863
EC,2020-07-12,50300,2068,686,22,0,246033,5233
EC,2020-07-13,52058,1758,709,23,0,250628,4595
EC,2020-07-14,53959,1901,726,17,0,254981,4353
EC,2020-07-15,55584,1625,738,12,0,260165,5184
EC,2020-07-16,57186,1602,763,25,0,265509,5344
EC,2020-07-17,58860,1674,772,9,0,271006,5497
EC,2020-07-18,60976,2116,811,39,0,276681,5675
EC,2020-07-19,63181,2205,825,14,0,282278,5597
EC,2020-07-20,65316,2135,871,46,0,286149,3871
EC,2020-07-21,66759,1443,945,74,0,289721,3572
EC,2020-07-22,67818,1059,1345,400,0,295266,5545
EC,2020-07-23,69445,1627,1393,48,0,300592,5326
EC,2020-07-24,71338,1893,1406,13,0,306574,5982
EC,2020-07-25,72772,1434,1450,44,0,311864,5290
EC,2020-07-26,73585,813,1457,7,0,316771,4907
EC,2020-07-27,74231,646,1534,77,0,320018,3247
EC,2020-07-28,75067,836,1545,11,0,323264,3246
EC,2020-07-29,75872,805,1579,34,0,328121,4857
EC,2020-07-30,77055,1183,1700,121,0,333247,5126
EC,2020-07-31,77938,883,1708,8,0,337985,4738
EC,2020-08-01,78782,844,1744,36,0,342833,4848
EC,2020-08-02,79410,628,1769,25,0,346807,3974
EC,2020-08-03,79674,264,1789,20,0,349310,2503
EC,2020-08-04,79844,170,1832,43,0,351538,2228
EC,2020-08-05,80400,556,1967,135,0,355534,3996
EC,2020-08-06,81014,614,2033,66,0,359716,4182
EC,2020-08-07,81615,601,2090,57,0,363582,3866
EC,2020-08-08,82074,459,2129,39,0,367763,4181
EC,2020-08-09,82401,327,2209,80,0,371225,3462
EC,2020-08-10,82587,186,2266,57,0,373156,1931
EC,2020-08-11,82715,128,2286,20,0,374467,1311
EC,2020-08-12,82779,64,2332,46,0,376346,1879
EC,2020-08-13,83002,223,2400,68,0,378637,2291
EC,2020-08-14,83372,370,2442,42,0,382704,4067
EC,2020-08-15,83671,299,2447,5,0,385778,3074
EC,2020-08-16,84006,335,2517,70,0,388360,2582
EC,2020-08-17,84092,86,2567,50,0,390077,1717
EC,2020-08-18,84144,52,2633,66,0,391753,1676
EC,2020-08-19,84362,218,2670,37,0,394645,2892
EC,2020-08-20,84586,224,2696,26,0,397456,2811
EC,2020-08-21,84787,201,2753,57,0,400222,2766
EC,2020-08-22,85039,252,2778,25,0,403712,3490
EC,2020-08-23,85203,164,2789,11,0,405809,2097
EC,2020-08-24,85240,37,2800,11,0,407024,1215
EC,2020-08-25,85311,71,2816,16,0,408711,1687
EC,2020-08-26,85472,161,2828,12,0,411011,2300
EC,2020-08-27,85625,153,2853,25,0,413182,2171
EC,2020-08-28,85701,76,2863,10,0,414818,1636
EC,2020-08-29,85899,198,2869,6,0,417177,2359
EC,2020-08-30,86060,161,2876,7,0,419678,2501
EC,2020-08-31,86163,103,2896,20,0,421831,2153
EC,2020-09-01,86217,54,2903,7,0,423166,1335
EC,2020-09-02,86322,105,2932,29,0,425600,2434
EC,2020-09-03,86489,167,2956,24,0,427927,2327
EC,2020-09-04,86635,146,2968,12,0,430051,2124
EC,2020-09-05,86755,120,2979,11,0,432121,2070
EC,2020-09-06,86849,94,2986,7,0,433990,1869
EC,2020-09-07,86868,19,2998,12,0,434990,1000
EC,2020-09-08,86926,58,3007,9,0,436385,1395
EC,2020-09-09,87040,114,3012,5,0,438867,2482
EC,2020-09-10,87128,88,3019,7,0,441214,2347
EC,2020-09-11,87222,94,3035,16,0,443579,2365
EC,2020-09-12,87323,101,3043,8,0,445705,2126
EC,2020-09-13,87415,92,3047,4,0,447497,1792
EC,2020-09-14,87456,41,3051,4,0,448655,1158
EC,2020-09-15,87513,57,3055,4,0,449980,1325
EC,2020-09-16,87663,150,3055,0,0,452374,2394
EC,2020-09-17,87776,113,3058,3,0,454927,2553
EC,2020-09-18,87894,118,3063,5,0,457218,2291
EC,2020-09-19,88034,140,3067,4,0,459624,2406
EC,2020-09-20,88164,130,3070,3,0,461552,1928
EC,2020-09-21,88205,41,3079,9,0,462258,706
EC,2020-09-22,88319,114,3084,5,0,464130,1872
EC,2020-09-23,88420,101,3086,2,0,466373,2243
EC,2020-09-24,88569,149,3093,7,0,468475,2102
EC,2020-09-25,88680,111,3098,5,0,470179,1704
EC,2020-09-26,88776,96,3103,5,0,471476,1297
EC,2020-09-27,88892,116,3110,7,0,473192,1716
EC,2020-09-28,88975,83,3113,3,0,474221,1029
EC,2020-09-29,89076,101,3121,8,0,475593,1372
EC,2020-09-30,89204,128,3124,3,0,478268,2675
EC,2020-10-01,89359,155,3124,0,0,480681,2413
EC,2020-10-02,89552,193,3127,3,0,483040,2359
EC,2020-10-03,89693,141,3128,1,0,485530,2490
EC,2020-10-04,89853,160,3128,0,0,487599,2069
EC,2020-10-05,89964,111,3140,12,0,488823,1224
EC,2020-10-06,89991,27,3144,4,0,490489,1666
EC,2020-10-07,90165,174,3145,1,0,493182,2693
EC,2020-10-08,90339,174,3163,18,0,495600,2418
FS,2020-03-05,0,0,0,0,0,8,8
FS,2020-03-06,0,0,0,0,0,10,2
FS,2020-03-07,0,0,0,0,0,12,2
FS,2020-03-08,0,0,0,0,0,12,0
FS,2020-03-09,0,0,0,0,0,12,0
FS,2020-03-10,0,0,0,0,0,12,0
FS,2020-03-11,0,0,0,0,0,32,20
FS,2020-03-12,0,0,0,0,0,42,10
FS,2020-03-13,0,0,0,0,0,46,4
FS,2020-03-14,0,0,0,0,0,51,5
FS,2020-03-15,0,0,0,0,0,74,23
FS,2020-03-16,0,0,0,0,0,120,46
FS,2020-03-17,0,0,0,0,0,145,25
FS,2020-03-18,0,0,0,0,0,153,8
FS,2020-03-19,0,0,0,0,0,240,87
FS,2020-03-20,7,7,0,0,0,319,79
FS,2020-03-21,7,0,0,0,0,367,48
FS,2020-03-22,9,2,0,0,0,460,93
FS,2020-03-23,13,4,0,0,0,632,172
FS,2020-03-24,18,5,0,0,0,765,133
FS,2020-03-25,30,12,0,0,0,765,0
FS,2020-03-26,49,19,0,0,0,1008,243
FS,2020-03-27,49,0,0,0,0,1404,396
FS,2020-03-28,68,19,0,0,0,1572,168
FS,2020-03-29,72,4,0,0,0,1750,178
FS,2020-03-30,72,0,1,1,0,1888,138
FS,2020-03-31,74,2,1,0,0,2019,131
FS,2020-04-01,76,2,1,0,0,2177,158
FS,2020-04-02,84,8,1,0,0,2357,180
FS,2020-04-03,84,0,1,0,0,2475,118
FS,2020-04-04,85,1,1,0,0,2651,176
FS,2020-04-05,87,2,1,0,0,2795,144
FS,2020-04-06,89,2,1,0,0,2855,60
FS,2020-04-07,89,0,1,0,0,2855,0
FS,2020-04-08,89,0,3,2,0,3134,279
FS,2020-04-09,93,4,3,0,0,3384,250
FS,2020-04-10,94,1,3,0,0,3588,204
FS,2020-04-11,94,0,3,0,0,3687,99
FS,2020-04-12,96,2,3,0,0,3934,247
FS,2020-04-13,96,0,3,0,0,4110,176
FS,2020-04-14,98,2,3,0,0,4275,165
FS,2020-04-15,98,0,3,0,0,4447,172
FS,2020-04-16,98,0,4,1,0,4670,223
FS,2020-04-17,100,2,4,0,0,4953,283
FS,2020-04-18,100,0,4,0,0,5315,362
FS,2020-04-19,100,0,4,0,0,5635,320
FS,2020-04-20,105,5,5,1,0,5969,334
FS,2020-04-21,106,1,5,0,0,6236,267
FS,2020-04-22,106,0,5,0,0,6572,336
FS,2020-04-23,106,0,5,0,0,7053,481
FS,2020-04-24,111,5,5,0,0,7486,433
FS,2020-04-25,111,0,5,0,0,7909,423
FS,2020-04-26,111,0,5,0,0,8284,375
FS,2020-04-27,111,0,5,0,0,8767,483
FS,2020-04-28,113,2,5,0,0,9112,345
FS,2020-04-29,113,0,5,0,0,9683,571
FS,2020-04-30,116,3,5,0,0,10194,511
FS,2020-05-01,118,2,5,0,0,10685,491
FS,2020-05-02,121,3,6,1,0,11332,647
FS,2020-05-03,122,1,6,0,0,12072,740
FS,2020-05-04,125,3,6,0,0,12651,579
FS,2020-05-05,128,3,6,0,0,13168,517
FS,2020-05-06,130,2,6,0,0,13724,556
FS,2020-05-07,134,4,6,0,0,14352,628
FS,2020-05-08,134,0,6,0,0,15118,766
FS,2020-05-09,134,0,6,0,0,15920,802
FS,2020-05-10,135,1,6,0,0,16768,848
FS,2020-05-11,135,0,6,0,0,17492,724
FS,2020-05-12,135,0,6,0,0,18162,670
FS,2020-05-13,138,3,6,0,0,18980,818
FS,2020-05-14,145,7,6,0,0,19799,819
FS,2020-05-15,151,6,6,0,0,20710,911
FS,2020-05-16,153,2,6,0,0,21594,884
FS,2020-05-17,158,5,6,0,0,22641,1047
FS,2020-05-18,163,5,6,0,0,23339,698
FS,2020-05-19,168,5,6,0,0,24004,665
FS,2020-05-20,180,12,6,0,0,24852,848
FS,2020-05-21,184,4,6,0,0,25814,962
FS,2020-05-22,185,1,6,0,0,26679,865
FS,2020-05-23,196,11,6,0,0,27727,1048
FS,2020-05-24,202,6,6,0,0,28684,957
FS,2020-05-25,208,6,6,0,0,29319,635
FS,2020-05-26,208,0,6,0,0,29772,453
FS,2020-05-27,221,13,6,0,0,31197,1425
FS,2020-05-28,225,4,8,2,0,32215,1018
FS,2020-05-29,231,6,8,0,0,33416,1201
FS,2020-05-30,261,30,8,0,0,34482,1066
FS,2020-05-31,278,17,8,0,0,35624,1142
FS,2020-06-01,285,7,8,0,0,36489,865
FS,2020-06-02,299,14,8,0,0,37412,923
FS,2020-06-03,319,20,8,0,0,38613,1201
FS,2020-06-04,322,3,9,1,0,40318,1705
FS,2020-06-05,336,14,9,0,0,41801,1483
FS,2020-06-06,348,12,9,0,0,43805,2004
FS,2020-06-07,361,13,9,0,0,45200,1395
FS,2020-06-08,373,12,9,0,0,46330,1130
FS,2020-06-09,391,18,9,0,0,47559,1229
FS,2020-06-10,401,10,9,0,0,49049,1490
FS,2020-06-11,406,5,9,0,0,50523,1474
FS,2020-06-12,435,29,9,0,0,52096,1573
FS,2020-06-13,457,22,9,0,0,53445,1349
FS,2020-06-14,495,38,9,0,0,55119,1674
FS,2020-06-15,512,17,9,0,0,56444,1325
FS,2020-06-16,578,66,9,0,0,57602,1158
FS,2020-06-17,608,30,9,0,0,59314,1712
FS,2020-06-18,649,41,9,0,0,60333,1019
FS,2020-06-19,658,9,9,0,0,61922,1589
FS,2020-06-20,700,42,9,0,0,63552,1630
FS,2020-06-21,733,33,9,0,0,65245,1693
FS,2020-06-22,772,39,9,0,0,66479,1234
FS,2020-06-23,814,42,9,0,0,67933,1454
FS,2020-06-24,889,75,9,0,0,69609,1676
FS,2020-06-25,976,87,9,0,0,71727,2118
FS,2020-06-26,1069,93,9,0,0,73353,1626
FS,2020-06-27,1160,91,9,0,0,75117,1764
FS,2020-06-28,1279,119,9,0,0,76988,1871
FS,2020-06-29,1377,98,9,0,0,78457,1469
FS,2020-06-30,1514,137,9,0,0,80079,1622
FS,2020-07-01,1672,158,9,0,0,81893,1814
FS,2020-07-02,1886,214,9,0,0,83818,1925
FS,2020-07-03,2130,244,9,0,0,85735,1917
FS,2020-07-04,2376,246,9,0,0,88040,2305
FS,2020-07-05,2553,177,19,10,0,89911,1871
FS,2020-07-06,2804,251,19,0,0,91579,1668
FS,2020-07-07,3034,230,19,0,0,93712,2133
FS,2020-07-08,3259,225,19,0,0,95523,1811
FS,2020-07-09,3724,465,19,0,0,98282,2759
FS,2020-07-10,4221,497,19,0,0,101066,2784
FS,2020-07-11,4679,458,19,0,0,103588,2522
FS,2020-07-12,5224,545,19,0,0,105839,2251
FS,2020-07-13,5632,408,35,16,0,107816,1977
FS,2020-07-14,5973,341,35,0,0,109688,1872
FS,2020-07-15,6561,588,35,0,0,111918,2230
FS,2020-07-16,7312,751,45,10,0,114217,2299
FS,2020-07-17,8290,978,47,2,0,116582,2365
FS,2020-07-18,9004,714,47,0,0,119023,2441
FS,2020-07-19,9993,989,47,0,0,121431,2408
FS,2020-07-20,10727,734,57,10,0,123096,1665
FS,2020-07-21,11352,625,57,0,0,124632,1536
FS,2020-07-22,12332,980,62,5,0,127017,2385
FS,2020-07-23,13443,1111,62,0,0,129308,2291
FS,2020-07-24,14542,1099,63,1,0,131881,2573
FS,2020-07-25,15512,970,63,0,0,134157,2276
FS,2020-07-26,16482,970,63,0,0,136268,2111
FS,2020-07-27,17222,740,154,91,0,137665,1397
FS,2020-07-28,18134,912,154,0,0,139061,1396
FS,2020-07-29,19207,1073,154,0,0,141150,2089
FS,2020-07-30,20398,1191,154,0,0,143355,2205
FS,2020-07-31,21262,864,154,0,0,145393,2038
FS,2020-08-01,22308,1046,154,0,0,147478,2085
FS,2020-08-02,23099,791,205,51,0,149187,1709
FS,2020-08-03,23705,606,205,0,0,150264,1077
FS,2020-08-04,24333,628,205,0,0,151222,958
FS,2020-08-05,25232,899,327,122,0,152941,1719
FS,2020-08-06,26123,891,350,23,0,154740,1799
FS,2020-08-07,26877,754,350,0,0,156403,1663
FS,2020-08-08,27742,865,350,0,0,158201,1798
FS,2020-08-09,28370,628,350,0,0,159690,1489
FS,2020-08-10,28909,539,414,64,0,160521,831
FS,2020-08-11,29209,300,414,0,0,161085,564
FS,2020-08-12,29578,369,414,0,0,161893,808
FS,2020-08-13,30049,471,476,62,0,162879,986
FS,2020-08-14,30837,788,496,20,0,164629,1750
FS,2020-08-15,31465,628,513,17,0,165951,1322
FS,2020-08-16,31870,405,519,6,0,167062,1111
FS,2020-08-17,32304,434,524,5,0,167800,738
FS,2020-08-18,32593,289,537,13,0,168521,721
FS,2020-08-19,33163,570,542,5,0,169765,1244
FS,2020-08-20,33665,502,567,25,0,170974,1209
FS,2020-08-21,34136,471,567,0,0,172164,1190
FS,2020-08-22,34621,485,567,0,0,173665,1501
FS,2020-08-23,34980,359,567,0,0,174567,902
FS,2020-08-24,35367,387,567,0,0,175090,523
FS,2020-08-25,35603,236,567,0,0,175816,726
FS,2020-08-26,35980,377,567,0,0,176805,989
FS,2020-08-27,36419,439,567,0,0,177739,934
FS,2020-08-28,36742,323,567,0,0,178443,704
FS,2020-08-29,37157,415,690,123,0,179458,1015
FS,2020-08-30,37557,400,693,3,0,180534,1076
FS,2020-08-31,37888,331,709,16,0,181460,926
FS,2020-09-01,38125,237,716,7,0,182034,574
FS,2020-09-02,38473,348,731,15,0,183081,1047
FS,2020-09-03,38869,396,739,8,0,184082,1001
FS,2020-09-04,39192,323,757,18,0,184996,914
FS,2020-09-05,39486,294,776,19,0,185886,890
FS,2020-09-06,39781,295,785,9,0,186690,804
FS,2020-09-07,39986,205,792,7,0,187120,430
FS,2020-09-08,40154,168,798,6,0,187720,600
FS,2020-09-09,40456,302,806,8,0,188788,1068
FS,2020-09-10,40832,376,810,4,0,189798,1010
FS,2020-09-11,41250,418,812,2,0,190816,1018
FS,2020-09-12,41604,354,817,5,0,191731,915
FS,2020-09-13,41875,271,817,0,0,192502,771
FS,2020-09-14,42120,245,838,21,0,193000,498
FS,2020-09-15,42255,135,838,0,0,193570,570
FS,2020-09-16,42602,347,838,0,0,194600,1030
FS,2020-09-17,43041,439,838,0,0,195698,1098
FS,2020-09-18,43375,334,838,0,0,196683,985
FS,2020-09-19,43776,401,838,0,0,197718,1035
FS,2020-09-20,44037,261,838,0,0,198547,829
FS,2020-09-21,44291,254,838,0,0,198851,304
FS,2020-09-22,44616,325,838,0,0,199656,805
FS,2020-09-23,44943,327,838,0,0,200621,965
FS,2020-09-24,45353,410,838,0,0,201525,904
FS,2020-09-25,45678,325,838,0,0,202258,733
FS,2020-09-26,45877,199,838,0,0,202816,558
FS,2020-09-27,46128,251,838,0,0,203554,738
FS,2020-09-28,46349,221,1016,178,0,203997,443
FS,2020-09-29,46558,209,1021,5,0,204587,590
FS,2020-09-30,46947,389,1028,7,0,205738,1151
FS,2020-10-01,47316,369,1042,14,0,206776,1038
FS,2020-10-02,47676,360,1051,9,0,207791,1015
FS,2020-10-03,48088,412,1059,8,0,208862,1071
FS,2020-10-04,48403,315,1059,0,0,209752,890
FS,2020-10-05,48662,259,1073,14,0,210278,526
FS,2020-10-06,48865,203,1073,0,0,210995,717
FS,2020-10-07,49270,405,1084,11,0,212154,1159
FS,2020-10-08,49683,413,1090,6,0,213194,1040
GP,2020-03-05,0,0,0,0,0,42,42
GP,2020-03-06,0,0,0,0,0,51,9
GP,2020-03-07,1,1,0,0,0,62,11
GP,2020-03-08,1,0,0,0,0,62,0
GP,2020-03-09,1,0,0,0,0,62,0
GP,2020-03-10,1,0,0,0,0,62,0
GP,2020-03-11,5,4,0,0,0,166,104
GP,2020-03-12,6,1,0,0,0,218,52
GP,2020-03-13,10,4,0,0,0,238,20
GP,2020-03-14,17,7,0,0,0,262,24
GP,2020-03-15,24,7,0,0,0,381,119
GP,2020-03-16,31,7,0,0,0,621,240
GP,2020-03-17,45,14,0,0,0,752,131
GP,2020-03-18,61,16,0,0,0,793,41
GP,2020-03-19,76,15,0,0,0,1248,455
GP,2020-03-20,109,33,0,0,0,1663,415
GP,2020-03-21,125,16,0,0,0,1918,255
GP,2020-03-22,132,7,0,0,0,2406,488
GP,2020-03-23,207,76,0,0,0,3310,904
GP,2020-03-24,302,114,0,0,0,4011,701
GP,2020-03-25,319,82,0,0,0,4011,0
GP,2020-03-26,409,169,0,0,0,5287,1276
GP,2020-03-27,409,79,0,0,0,7370,2083
GP,2020-03-28,533,241,0,0,0,8255,885
GP,2020-03-29,584,151,0,0,0,9192,937
GP,2020-03-30,618,130,0,0,0,9919,727
GP,2020-03-31,633,105,1,1,0,10607,688
GP,2020-04-01,645,102,1,0,0,11438,831
GP,2020-04-02,663,112,1,0,0,12386,948
GP,2020-04-03,672,103,1,0,0,13005,619
GP,2020-04-04,693,84,1,0,0,13928,923
GP,2020-04-05,704,88,1,0,0,14686,758
GP,2020-04-06,713,86,1,0,0,15002,316
GP,2020-04-07,713,77,1,0,0,15002,0
GP,2020-04-08,782,80,3,2,0,16468,1466
GP,2020-04-09,795,24,3,0,0,17784,1316
GP,2020-04-10,801,16,3,0,0,18857,1073
GP,2020-04-11,813,22,3,0,0,19380,523
GP,2020-04-12,865,67,3,0,0,20679,1299
GP,2020-04-13,890,42,4,1,0,21603,924
GP,2020-04-14,909,37,4,0,0,22470,867
GP,2020-04-15,930,39,5,1,0,23372,902
GP,2020-04-16,969,55,6,1,0,24546,1174
GP,2020-04-17,1018,71,6,0,0,26035,1489
GP,2020-04-18,1101,115,6,0,0,27939,1904
GP,2020-04-19,1148,89,6,0,0,29620,1681
GP,2020-04-20,1170,65,7,1,0,31376,1756
GP,2020-04-21,1199,72,7,0,0,32777,1401
GP,2020-04-22,1224,26,7,0,0,34542,1765
GP,2020-04-23,1252,29,8,1,0,37071,2529
GP,2020-04-24,1281,29,8,0,0,39348,2277
GP,2020-04-25,1304,23,8,0,0,41572,2224
GP,2020-04-26,1331,27,8,0,0,43544,1972
GP,2020-04-27,1353,22,8,0,0,46081,2537
GP,2020-04-28,1377,24,8,0,0,47895,1814
GP,2020-04-29,1408,31,11,3,0,50898,3003
GP,2020-04-30,1446,38,11,0,0,53584,2686
GP,2020-05-01,1507,61,11,0,0,56164,2580
GP,2020-05-02,1598,91,12,1,0,59563,3399
GP,2020-05-03,1624,26,14,2,0,63452,3889
